1,hello i m bank manager of SBI ur debit card is about to expire would u want to issue new  card
1,Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points To claim call 08719181259 Identifier code XXXXX Expires 260305
1,Do you want a new video handset 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705 for delivery tomorrow
1,You have an important customer service announcement Call FREEPHONE 0800 542 0825 now
1,FREERingtone Reply REAL or POLY eg REAL1 1 PushButton 2 DontCha 3 BabyGoodbye 4 GoldDigger 5 WeBeBurnin 1st tone FREE and 6 more when u join for 3wk
1,You have been specially selected to receive a 3000 award Call 08712402050 BEFORE the lines close Cost 10ppm 16 TCs apply AG Promo
1,YOU HAVE WON As a valued Vodafone customer our computer has picked YOU to win a 150 prize To collect is easy Just call 09061743386
1,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts Call MobileUpd8 08001950382 or Call2OptOut674
1,Great NEW Offer  DOUBLE Mins  DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE Call MobileUpd8 free on 08000839402 NOW or 2stoptxt TCs
1,Bank of Granite issues StrongBuy EXPLOSIVE PICK FOR OUR MEMBERS UP OVER 300  Nasdaq Symbol CDGT That is a 500 per
1,Bored housewives Chat n date now 08717507711 BTnational rate 10pmin only from landlines
1,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT free camcorder Reply or call now 08000930705 Del Thurs
1,This is the 2nd time we have tried to contact u U have won the 400 prize 2 claim is easy just call 087104711148 NOW Only 10p per minute BTnationalrate
1,Wan2 win a MeetGreet with Westlife 4 U or a m8 They are currently on what tour 1Unbreakable 2Untamed 3Unkempt Text 12 or 3 to 83049 Cost 50p std text
1,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am11pm as you have WON a guaranteed 1000 cash or 5000 prize
1,You will be receiving this weeks Triple Echo ringtone shortly Enjoy it
1,Uve been selected to stay in 1 of 250 top British hotels  FOR NOTHING Holiday valued at 350 Dial 08712300220 to claim  National Rate Call Bx526 SW73SS
1,YOU ARE CHOSEN TO RECEIVE A 350 AWARD Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer
1,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am11pm as you have WON a guaranteed 1000 cash or 5000 prize
1,Win a 1000 cash prize or a prize worth 5000
1,Thanks for your ringtone order reference number X49Your mobile will be charged 450 Should your tone not arrive please call customer services 09065989182
1,You are being contacted by our Dating Service by someone you know To find out who it is call from your mobile or landline [phone] PoBox75LDNS7
1,TBSPERSOLVO been chasing us since Sept for38 definitely not paying now thanks to your information We will ignore them Kath Manchester
1,Loans for any purpose even if you have Bad Credit Tenants Welcome Call NoWorriesLoanscom on 08717111821
1,Orange brings you ringtones from all time Chart Heroes with a free hit each week Go to Ringtones  Pics on wap To stop receiving these tips reply STOP
1,PRIVATE Your 2003 Account Statement for 07973788240 shows 800 unredeemed S I M points Call 08715203649 Identifier Code 40533 Expires 311004
1,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT  free camcorder Reply of call 08000930705 Now
1,GSOH Good with SPAM the ladiesU could b a male gigolo 2 join the uks fastest growing mens club reply ONCALL mjzgroup 087143423992stop reply STOP msg150rcvd
1,U have a secret admirer who is looking 2 make contact with Ufind out who they Rreveal who thinks UR so specialcall on 09058094599
1,HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd PO Box 1327 Croydon CR9 5WB 0870 is a national rate call
1,URGENT Your Mobile number has been awarded a UKP2000 prize GUARANTEED Call 09061790125 from landline Claim 3030 Valid 12hrs only 150ppm
1,SPJanuary Male Sale Hot Gay chat now cheaper call 08709222922 National rate from 15pmin cheap to 78pmin peak To stop texts call 08712460324 10pmin
1,FreeMsg Todays the day if you are ready Im horny  live in your town I love sex fun  games Netcollex Ltd 08700621170150p per msg reply Stop to end
1,In The Simpsons Movie released in July 2007 name the band that died at the start of the film AGreen Day BBlue Day CRed Day Send A B or C
1,Please call Amanda with regard to renewing or upgrading your current TMobile handset free of charge Offer ends today Tel [phone] subject to Ts and Cs
1,URGENT Your 4 Costa Del Sol Holiday or 5000 await collection Call 09050090044 Now toClaim SAE TC s POBox334 Stockport SK38xh Cost150pm Max10mins
1,Want a new Video Phone 750 anytime any network mins Half price line rental free text for 3 months Reply or call [phone] for free delivery
1,Had your mobile 11 months or more U R entitled to Update to the latest colour mobiles with camera for Free Call The Mobile Update Co FREE on [phone]
1,Dear Voucher Holder To claim this weeks offer at your PC please go to httpwwwwtlpcouktext TsCs apply
1,Congrats Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16 Close 300603 post BCM4284 Ldn WC1N3XX
1,Urgent Please call 0906346330 Your ABTA complimentary 4 Spanish Holiday or 10000 cash await collection SAE TCs BOX 47 PO19 2EZ 150ppm 18
1,Double mins and txts 4 6months FREE Bluetooth on Orange Available on Sony Nokia Motorola phones Call MobileUpd8 on 08000839402 or call2optoutN9DX
1,FREE for 1st week No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates wwwgetzedcouk POBox 36504 W45WQ norm150ptone 16
1,Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text wwwringtonescouk the original n best Tones 3GBP network operator rates apply
1,IMPORTANT INFORMATION 4 ORANGE USER 0796XXXXXX TODAY IS UR LUCKY DAY2 FIND OUT WHY LOG ONTO httpwwwurawinnercom THERES A FANTASTIC PRIZEAWAITING YOU
1,Missed call alert These numbers called but left no message 07008009200
1,FREEMSG Our records indicate you may be entitled to 3750 pounds for the Accident you had To claim for free reply with YES to this msg To opt out text STOP
1,U can WIN 100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs wwwIdewcom SkillGame 1Winaweek age16 150ppermessSubscription
1,Show ur colours Euro 2004 241 Offer Get an England Flag  3Lions tone on ur phone Click on the following service message for info
1,Text PASS to 69669 to collect your polyphonic ringtones Normal gprs charges apply only Enjoy your tones
1,accordingly I repeat just text the word ok on your mobile phone and send
1,Block Breaker now comes in deluxe format with new features and great graphics from TMobile Buy for just 5 by replying GET BBDELUXE and take the challenge
1,important information 4 orange user  today is your lucky day2find out why log onto httpwwwurawinnercom THERES A FANTASTIC SURPRISE AWAITING YOU
1,Natalja 25F is inviting you to be her friend Reply YES440 or NO440 See her wwwSMSacunat27081980 STOP Send STOP FRND to 62468
1,URGENT Important information for 02 user Today is your lucky day 2 find out why  log onto httpwwwurawinnercom there is a fantastic surprise awaiting you
1,WINNER As a valued network customer you have been selected to receivea 900 prize reward To claim call 09061701461 Claim code KL341 Valid 12 hours only
1,Kit Strip  you have been billed 150p Netcollex Ltd PO Box 1013 IG11 OJA
1,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won Just answer 4 easy questions Play Now Send HMV to 86688 More infowww100percentrealcom
1,Please CALL 08712402578 immediately as there is an urgent message waiting for you
1,thesmszonecom lets you send free anonymous and masked messagesim sending this message from theredo you see the potential for abuse
1,WELL DONE Your 4 Costa Del Sol Holiday or 5000 await collection Call 09050090044 Now toClaim SAE TCs POBox334 Stockport SK38xh Cost150pm Max10mins
1,Someone U know has asked our dating service 2 contact you Cant Guess who CALL 09058091854 NOW all will be revealed PO BOX385 M6 6WU
1,Congrats 2 mobile 3G Videophones R yours call [phone] now videochat wid ur mates play java games Dload polyH music noline rentl bx420 ip4 5we 150pm
1,U 447801259231 have a secret admirer who is looking 2 make contact with Ufind out who they Rreveal who thinks UR so specialcall on 09058094597
1,important information 4 orange user 0789xxxxxxx today is your lucky day2find out why log onto httpwwwurawinnercom THERES A FANTASTIC SURPRISE AWAITING YOU
1,Our dating service has been asked 2 contact U by someone shy CALL 09058091870 NOW all will be revealed POBox84 M26 3UZ 150p
1,Do you want a new Video handset 750 any time any network mins UNLIMITED TEXT Camcorder Reply or Call now 08000930705 for del Sat AM
1,Ur balance is now 600 Next question Complete the landmark Big A Bob B Barry or C Ben  Text A B or C to 83738 Good luck
1,Ur TONEXS subscription has been renewed and you have been charged 450 You can choose 10 more polys this month wwwclubzedcouk BILLING MSG
1,If you dont your prize will go to another customer TC at wwwtcbiz 18 150pmin Polo Ltd Suite 373 London W1J 6HL Please call back if busy
1,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow With 200 FREE minutes to any mobile  100 FREE text  FREE camcorder Reply or Call 8000930705
1,RECPT 13 You have ordered a Ringtone Your order is being processed
1,As one of our registered subscribers u can enter the draw 4 a 100 GB gift voucher by replying with ENTER To unsubscribe text STOP
1,For your chance to WIN a FREE Bluetooth Headset then simply reply back with ADP
1,Dont b floppy b snappy  happy Only gay chat service with photo upload call 08718730666 10pmin 2 stop our texts call 08712460324
1,Urgent UR awarded a complimentary trip to EuroDisinc Trav AcoEntry41 Or 1000 To claim txt DIS to 87121 186150moreFrmMob ShrAcomOrSglSuplt10 LS1 3AJ
1,Welcome to UKmobiledate this msg is FREE giving you free calling to 08719839835 Future mgs billed at 150p daily To cancel send go stop to 89123
1,3 You have received your mobile content Enjoy
1,Want explicit SEX in 30 secs Ring [phone] now Costs 20pmin
1,Latest Nokia Mobile or iPOD MP3 Player 400 proze GUARANTEED Reply with WIN to 83355 now Norcorp Ltd150Mtmsgrcvd18
1,SMS SERVICES for your inclusive text credits pls goto wwwcomuknet login 3qxj9 unsubscribe with STOP no extra charge help 08702840625COMUK 220CM2 9AE
1,Mobile Club Choose any of the top quality items for your mobile 7cfca1a
1,Money i have won wining number 946 wot do i do next
1,Congrats 2 mobile 3G Videophones R yours call [phone] now videochat wid ur mates play java games Dload polyH music noline rentl bx420 ip4 5we 150pm
1,I want some cock My hubbys away I need a real man 2 satisfy me Txt WIFE to 89938 for no strings action Txt STOP 2 end txt rec 150ea OTBox 731 LA1 7WS
1,Gr8 new service  live sex video chat on your mob  see the sexiest dirtiest girls live on ur phone  4 details text horny to 89070 to cancel send STOP to 89070
1,FreeMsg Hi baby wow just got a new cam moby Wanna C a hot pic or Fancy a chat
1,Wanna have a laugh Try CHITCHAT on your mobile now Logon by txting the word CHAT and send it to No 8883 CM PO Box 4217 London W1A 6ZF 16 118pmsg rcvd
1,URGENT This is the 2nd attempt to contact UU have WON 1000CALL 09071512432 b4 300603tcsBCM4235WC1N3XXcallcost150ppmmobilesvary max7 50
1,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed  Free entry 2 100 wkly draw txt MUSIC to 87066
1,Had your contract mobile 11 Mnths Latest Motorola Nokia etc all FREE Double Mins  Text on Orange tariffs TEXT YES for callback no to remove from records
1,Urgent call 09066350750 from your landline Your complimentary 4 Ibiza Holiday or 10000 cash await collection SAE TCs PO BOX 434 SK3 8WP 150 ppm 18
1,For ur chance to win a 250 wkly shopping spree TXT SHOP to 80878 TsCs wwwtxt2shopcom custcare 08715705022 1x150pwk
1,U have a Secret Admirer who is looking 2 make contact with Ufind out who they Rreveal who thinks UR so specialcall on 09065171142stopsms08718727870150ppm
1,Mila age23 blonde new in UK I look sex with UK guys if u like fun with me Text MTALK to 6986618  30pptxt 1st 5free 150 increments Help08718728876
1,Well done ENGLAND Get the official poly ringtone or colour flag on yer mobile text TONE or FLAG to 84199 NOW Optout txt ENG STOP Box39822 W111WX 150
1,FreeMsg Txt CALL to No 86888  claim your reward of 3 hours talk time to use from your phone now Subscribe6GBPmnth inc 3hrs 16 stoptxtStop
1,Sunshine Quiz Win a super Sony DVD recorder if you canname the capital of Australia Text MQUIZ to 82277 B
1,Please call our customer service representative on 0800 169 6031 between 10am9pm as you have WON a guaranteed 1000 cash or 5000 prize
1,Todays Voda numbers ending with 7634 are selected to receive a 350 reward If you have a match please call 08712300220 quoting claim code 7684 standard rates apply
1,You are being ripped off Get your mobile content from wwwclubmobycom call [phone] polytruePixRingtonesGames six downloads for only 3
1,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705
1,A 400 XMAS REWARD IS WAITING FOR YOU Our computer has randomly picked you from our loyal mobile customers to receive a 400 reward Just call 09066380611
1,PRIVATE Your 2003 Account Statement for shows 800 unredeemed S I M points Call 08718738002 Identifier Code 48922 Expires 211104
1,Customer service announcement We recently tried to make a delivery to you but were unable to do so please call 07099833605 to reschedule Ref9280114
1,Hi babe its Chloe how r u I was smashed on saturday night it was great How was your weekend U been missing me SP visionsmscom Text stop to stop 150ptext
1,URGENT Your Mobile No [phone] was awarded a 2000 Bonus Caller Prize on 020903 This is our 2nd attempt to contact YOU Call 08718729758 BOX95QU
1,WIN We have a winner Mr T Foley won an iPod More exciting prizes soon so keep an eye on ur mobile or visit wwwwin82050couk
1,Camera  You are awarded a SiPix Digital Camera call 09061221066 fromm landline Delivery within 28 days
1,Your weekly CoolMob tones are ready to download This weeks new Tones include 1 Crazy FrogAXEL F 2 AkonLonely 3 Black EyedDont P More info in n
1,Cashbincouk Get lots of cash this weekend wwwcashbincouk Dear Welcome to the weekend We have got our biggest and best EVER cash give away These
1,URGENT Your Mobile number has been awarded with a 2000 prize GUARANTEED Call 09061790121 from land line Claim 3030 Valid 12hrs only 150ppm
1,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 100 cash Name the NEW US President txt ans to 80082
1,Your unique user ID is 1172 For removal send STOP to 87239 customer services 08708034412
1,Urgent call 09066649731from Landline Your complimentary 4 Ibiza Holiday or 10000 cash await collection
1,URGENT This is our 2nd attempt to contact U Your 900 prize from YESTERDAY is still awaiting collection To claim CALL NOW 09061702893
1,Santa calling Would your little ones like a call from Santa Xmas Eve Call 09077818151 to book you time Calls150ppm last 3mins 30s TC wwwsantacallingcom
1,PRIVATE Your 2004 Account Statement for 0784987 shows 786 unredeemed Bonus Points To claim call 08719180219 Identifier Code 45239 Expires 060505
1,Check Out Choose Your Babe Videos  smsshsexnetUN fgkslpoPW fgkslpo
1,New Mobiles from 2004 MUST GO Txt NOKIA to No 89545  collect yours today
1,YOU HAVE WON As a valued Vodafone customer our computer has picked YOU to win a 150 prize To collect is easy Just call 09061743386
1,FREE MESSAGEThanks for using the Auction Subscription Service 18  150pMSGRCVD 2 Skip an Auction txt OUT 2 Unsubscribe txt STOP CustomerCare 08718726270
1,Bored housewives Chat n date now 08717507711 BTnational rate 10pmin only from landlines
1,lyricalladie21F is inviting you to be her friend Reply YES910 or NO910 See her wwwSMSacuhmmross STOP Send STOP FRND to 62468
1,No 1 POLYPHONIC tone 4 ur mob every week Just txt PT2 to 87575 1st Tone FREE  so get txtin now and tell ur friends 150ptone 16 reply HL 4info
1,Todays Vodafone numbers ending with 4882 are selected to a receive a 350 award If your number matches call 09064019014 to receive your 350 award
1,Want the latest Video handset 750 anytime any network mins Half price line rental Reply or call 08000930705 for delivery tomorrow
1,ou are guaranteed the latest Nokia Phone a 40GB iPod MP3 player or a 500 prize Txt word COLLECT to No 83355 IBHltd LdnW15H 150pMtmsgrcvd18
1,Warner Village 83118 C Colin Farrell in SWAT this wkend Warner Village  get 1 free med PopcornJust show msgticketkioskValid 4712 C tc kiosk Reply SONY 4 mre film offers
1,Goal Arsenal 4 Henry 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins
1,This is the 2nd time we have tried 2 contact u U have won the 750 Pound prize 2 claim is easy call 08712101358 NOW Only 10p per min BTnationalrate
1,Got what it takes 2 take part in the WRC Rally in Oz U can with Lucozade Energy Text RALLY LE to 61200 25p see packs or lucozadecoukwrc  itcould be u
1,Hi the SEXYCHAT girls are waiting for you to text them Text now for a great night chatting send STOP to stop this service
1,Great News Call FREEFONE 08006344447 to claim your guaranteed 1000 CASH or 2000 gift Speak to a live operator NOW
1,Hi this is Amy we will be sending you a free phone number in a couple of days which will give you an access to all the adult parties
1,Welcome to Select an O2 service with added benefits You can now call our specially trained advisors FREE from your mobile by dialling 402
1,Dear Voucher holder Have your next meal on us Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttpwwwvouch4mecometlpdiningasp
1,URGENT We are trying to contact U Todays draw shows that you have won a 2000 prize GUARANTEED Call 09058094507 from land line Claim 3030 Valid 12hrs only
1,You can donate 250 to UNICEFs Asian Tsunami disaster support fund by texting DONATE to 864233 250 will be added to your next bill
1,Phony 350 award  Todays Voda numbers ending XXXX are selected to receive a 350 award If you have a match please call 08712300220 quoting claim code 3100 standard rates app
1,You have WON a guaranteed 1000 cash or a 2000 prize To claim yr prize call our customer service representative on 08714712412 between 10am7pm Cost 10p
1,Dear 0776xxxxxxx Uve been invited to XCHAT This is our final attempt to contact u Txt CHAT to 86688 150pMsgrcvdHGSuite3422LandsRowW1J6HL LDN 18yrs
1,Ur cashbalance is currently 500 pounds  to maximize ur cashin now send GO to 86688 only 150pmeg CC 08718720201 HGSuite3422lands RowW1j6HL
1,PRIVATE Your 2003 Account Statement for shows 800 unredeemed SIM points Call 08715203685 Identifier Code4xx26 Expires 131004
1,Id like to tell you my deepest darkest fantasies Call me 09094646631 just 60pmin To stop texts call 08712460324 nat rate
1,You wont believe it but its true Its Incredible Txts Reply G now to learn truly amazing things that will blow your mind From O2FWD only 18ptxt
1,Natalie 20F is inviting you to be her friend Reply YES165 or NO165 See her wwwSMSacunatalie2k9 STOP Send STOP FRND to 62468
1,Jamster To get your free wallpaper text HEART to 88888 now TC apply 16 only Need Help Call 08701213186
1,Double Mins  Double Txt  12 price Linerental on Latest Orange Bluetooth mobiles Call MobileUpd8 for the very latest offers 08000839402 or call2optoutLF56
1,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts Call MobileUpd8 08001950382 or Call2OptOut674
1,83039 62735450 UK Break AccommodationVouchers terms  conditions apply 2 claim you mustprovide your claim number which is 15541
1,5p 4 alfie Moons Children in need song on ur mob Tell ur m8s Txt Tone charity to 8007 for Nokias or Poly charity for polys zed 08701417012 profit 2 charity
1,WIN a 200 Shopping spree every WEEK Starting NOW 2 play text STORE to 88039 SkilGme TsCs08714740323 1Winawk age16 150perweeksub
1,This is the 2nd attempt to contract U you have won this weeks top prize of either 1000 cash or 200 prize Just call 09066361921
1,Do you want a New Nokia 3510i colour phone DeliveredTomorrow With 300 free minutes to any mobile  100 free texts  Free Camcorder reply or call 08000930705
1,TheMobHit the link to get a premium Pink Panther game the new no 1 from Sugababes a crazy Zebra animation or a badass Hoody wallpaperall 4 FREE
1,This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to customersqueriesnetvisionukcom
1,You have 1 new message Please call [phone]
1,December only Had your mobile 11mths You are entitled to update to the latest colour camera mobile for Free Call The Mobile Update VCo FREE on [phone]
1,YOU VE WON Your 4 Costa Del Sol Holiday or 5000 await collection Call 09050090044 Now toClaim SAE TC s POBox334 Stockport SK38xh Cost150pm Max10mins
1,FREE for 1st week No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates wwwgetzedcouk POBox 36504 W45WQ 16 norm150ptone
1,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth 3350 only with The Scotsman this Saturday To stop go2 notxtcouk
1,SMS AUCTION  A BRAND NEW Nokia 7250 is up 4 auction today Auction is FREE 2 join  take part Txt NOKIA to 86021 now
1,Spook up your mob with a Halloween collection of a logo  pic message plus a free eerie tone txt CARD SPOOK to 8007 zed 08701417012150p per logopic
1,Call Germany for only 1 pence per minute Call from a fixed line via access number 0844 861 85 85 No prepayment Direct access wwwtelediscountcouk
1,Had your mobile 11mths  Update for FREE to Oranges latest colour camera mobiles  unlimited weekend calls Call Mobile Upd8 on freefone [phone] or 2StopTxt
1,Natalja 25F is inviting you to be her friend Reply YES440 or NO440 See her wwwSMSacunat27081980 STOP Send STOP FRND to 62468
1,PRIVATE Your 2003 Account Statement for fone no shows 800 unredeemed S I M points Call 08715203656 Identifier Code 42049 Expires 261004
1,YOU ARE CHOSEN TO RECEIVE A 350 AWARD Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer
1,Someonone you know is trying to contact you via our dating service To find out who it could be call from your mobile or landline [phone] BOX334SK38ch
1,If you dont your prize will go to another customer TC at wwwtcbiz 18 150pmin Polo Ltd Suite 373 London W1J 6HL Please call back if busy
1,URGENT Your Mobile number has been awarded with a 2000 prize GUARANTEED Call 09061790126 from land line Claim 3030 Valid 12hrs only 150ppm
1,URGENT You have won a 1 week FREE membership in our 100000 Prize Jackpot Txt the word CLAIM to No
1,Urgent Please call 09061213237 from landline 5000 cash or a luxury 4 Canary Islands Holiday await collection TCs SAE PO Box 177 M227XY 150ppm 16
1,XMAS iscoming  ur awarded either 500 CD gift vouchers  free entry 2 r 100 weekly draw txt MUSIC to 87066 TnC wwwLdewcom1win150ppmx3age16subscription
1,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game Text TONE or FLAG to 84199 Optout txt ENG STOP Box39822 W111WX 150
1,u r subscribed 2 TEXTCOMP 250 wkly comp 1st wks free question follows subsequent wks charged150pmsg2 unsubscribe txt STOP 2 84128custcare 08712405020
1,Call 09095350301 and send our girls into erotic ecstacy Just 60pmin To stop texts call 08712460324 nat rate
1,Camera  You are awarded a SiPix Digital Camera call 09061221066 fromm landline Delivery within 28 days
1,A 400 XMAS REWARD IS WAITING FOR YOU Our computer has randomly picked you from our loyal mobile customers to receive a 400 reward Just call 09066380611
1,IMPORTANT MESSAGE This is a final contact attempt You have important messages waiting out our customer claims dept Expires 13404 Call 08717507382 NOW
1,datingi have had two of these Only started after i sent a text to talk sport radio last week Any connection do you think or coincidence
1,The current leading bid is 151 To pause this auction send OUT Customer Care 08718726270
1,Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800 PSP or 250 cash every wkTXT GREAT to 80878 httpwwwgr8prizescom 08715705022
1,Santa Calling Would your little ones like a call from Santa Xmas eve Call 09058094583 to book your time
1,You have won a guaranteed 32000 award or maybe even 1000 cash to claim ur award call free on 0800  18 Its a legitimat efreefone number wat do u think
1,Latest News Police station toilet stolen cops have nothing to go on
1,For the most sparkling shopping breaks from 45 per person call 0121 2025050 or visit wwwshortbreaksorguk
1,December only Had your mobile 11mths You are entitled to update to the latest colour camera mobile for Free Call The Mobile Update Co FREE on [phone]
1,Txt CALL to No 86888  claim your reward of 3 hours talk time to use from your phone now Subscribe6GBPmnth inc 3hrs 16 stoptxtStop wwwgambtv
1,URGENT We are trying to contact you Last weekends draw shows u have won a 1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm
1,SMS SERVICES for your inclusive text credits pls goto wwwcomuknet login 3qxj9 unsubscribe with STOP no extra charge help 08702840625COMUK 220CM2 9AE
1,PRIVATE Your 2003 Account Statement for 07808247860 shows 800 unredeemed S I M points Call 08719899229 Identifier Code 40411 Expires 061104
1,You are awarded a SiPix Digital Camera call 09061221061 from landline Delivery within 28days T Cs Box177 M221BP 2yr warranty 150ppm 16  p p399
1,PRIVATE Your 2003 Account Statement for shows 800 unredeemed SIM points Call 08718738001 Identifier Code 49557 Expires 261104
1,Want explicit SEX in 30 secs Ring 02073162414 now Costs 20pmin Gsex POBOX 2667 WC1N 3XX
1,Had your contract mobile 11 Mnths Latest Motorola Nokia etc all FREE Double Mins  Text on Orange tariffs TEXT YES for callback no to remove from records
1,REMINDER FROM O2 To get 250 pounds free call credit and details of great offers pls reply 2 this text with your valid name house no and postcode
1,This is the 2nd time we have tried 2 contact u U have won the 750 Pound prize 2 claim is easy call 087187272008 NOW1 Only 10p per minute BTnationalrate
1,hello sir you have won 10000 INR to get money please provide your bank account number
1,sir i am vikash bhatiya from phonepe your kyc has been expired to continue phonepe service please provide aadhar card and pan card number and tell me otp
1,to continue cloud service please provide credit card number
1,hello sir i am madhubala from play rummy you have won 1000 INR money to get this click on message box link
1,hello i am jojo from play rummy group u have won 10000 INR money to deposit it in your account please give your account number and debit card number
1,please tell me otp which is sent on your phone by mistakely
1,to get 1000 INR voucher please call on 889865556178
1,to get free access of google cloud account hit on given message box link
1,to get free AWS cloud account hit on given message box link
1,to get free access of Microsoft Azure hit on given message box link
1,hello sir we are from your bank have you fill the application form for credit card verify your document